,subject,level,question,maximum_marks,suggested_answer,instructions,students_response,expected_marks
1,English Language,Primary 5,Why did the mum say this?,4,"(1m): The new clothes are not really new.
 (1m): The clothes were passed to the mum by her sisters.
 (1m): The clothes have never been worn.
 (1m): She had been waiting for the clothes for a while.", ,The clothes were not really new though they have never been worn; they were passed on by the mum's sisters and she had been waiting for them for a while.,4
2,English Language,Primary 5,Why did the mum say this?,4,"(1m): The new clothes are not really new.
 (1m): The clothes were passed to the mum by her sisters.
 (1m): The clothes have never been worn.
 (1m): She had been waiting for the clothes for a while.", ,The clothes were not really new though they have never been worn; they were passed on by the mum's sisters and she had been waiting for them for a while.,4
3,English Language,Primary 5,Why did the mum say this?,4,"(1m): The new clothes are not really new.
 (1m): The clothes were passed to the mum by her sisters.
 (1m): The clothes have never been worn.
 (1m): She had been waiting for the clothes for a while.", ,The clothes were not really new though they have never been worn; they were passed on by the mum's sisters and she had been waiting for them for a while.,4
4,English Language,Primary 5,Why did the mum say this?,4,"(1m): The new clothes are not really new.
 (1m): The clothes were passed to the mum by her sisters.
 (1m): The clothes have never been worn.
 (1m): She had been waiting for the clothes for a while.", ,The clothes were not really new though they have never been worn; they were passed on by the mum's sisters and she had been waiting for them for a while.,4
5,English Language,Primary 5,Why did the mum say this?,4,"(1m): The new clothes are not really new.
 (1m): The clothes were passed to the mum by her sisters.
 (1m): The clothes have never been worn.
 (1m): She had been waiting for the clothes for a while.", ,The clothes were not really new though they have never been worn; they were passed on by the mum's sisters and she had been waiting for them for a while.,4
6,English Language,Primary 5,Why did the mum say this?,4,"(1m): The new clothes are not really new.
 (1m): The clothes were passed to the mum by her sisters.
 (1m): The clothes have never been worn.
 (1m): She had been waiting for the clothes for a while.", ,The clothes were not really new though they have never been worn; they were passed on by the mum's sisters and she had been waiting for them for a while.,4
7,English Language,Primary 5,Why did the mum say this?,4,"(1m): The new clothes are not really new.
 (1m): The clothes were passed to the mum by her sisters.
 (1m): The clothes have never been worn.
 (1m): She had been waiting for the clothes for a while.", ,The clothes were not really new though they have never been worn; they were passed on by the mum's sisters and she had been waiting for them for a while.,4
8,English Language,Primary 5,Why did the mum say this?,4,"(1m): The new clothes are not really new.
 (1m): The clothes were passed to the mum by her sisters.
 (1m): The clothes have never been worn.
 (1m): She had been waiting for the clothes for a while.", ,The clothes were not really new though they have never been worn; they were passed on by the mum's sisters and she had been waiting for them for a while.,4
9,English Language,Primary 5,Why did the mum say this?,4,"(1m): The new clothes are not really new.
 (1m): The clothes were passed to the mum by her sisters.
 (1m): The clothes have never been worn.
 (1m): She had been waiting for the clothes for a while.", ,The clothes were not really new though they have never been worn; they were passed on by the mum's sisters and she had been waiting for them for a while.,4
10,English Language,Primary 5,Why did the mum say this?,4,"(1m): The new clothes are not really new.
 (1m): The clothes were passed to the mum by her sisters.
 (1m): The clothes have never been worn.
 (1m): She had been waiting for the clothes for a while.", ,The clothes were not really new though they have never been worn; they were passed on by the mum's sisters and she had been waiting for them for a while.,4
11,Science,Primary 2,What do plants need to grow?,4,"(1m): [sunlight]
 (1m): [water]
 (1m): [air]
 (1m): [nutrients] from the soil", ,"Sunlight, water, and soil",2
12,Science,Primary 2,What do plants need to grow?,4,"(1m): [sunlight]
 (1m): [water]
 (1m): [air]
 (1m): [nutrients] from the soil", ,"Sunlight, water, and soil",2
13,Science,Primary 2,What do plants need to grow?,4,"(1m): [sunlight]
 (1m): [water]
 (1m): [air]
 (1m): [nutrients] from the soil", ,"Sunlight, water, and soil",2
14,Science,Primary 2,What do plants need to grow?,4,"(1m): [sunlight]
 (1m): [water]
 (1m): [air]
 (1m): [nutrients] from the soil", ,"Sunlight, water, and soil",2
15,Science,Primary 2,What do plants need to grow?,4,"(1m): [sunlight]
 (1m): [water]
 (1m): [air]
 (1m): [nutrients] from the soil", ,"Sunlight, water, and soil",2
16,Science,Primary 2,What do plants need to grow?,4,"(1m): [sunlight]
 (1m): [water]
 (1m): [air]
 (1m): [nutrients] from the soil", ,"Sunlight, water, and soil",2
17,Science,Primary 2,What do plants need to grow?,4,"(1m): [sunlight]
 (1m): [water]
 (1m): [air]
 (1m): [nutrients] from the soil", ,"Sunlight, water, and soil",2
18,Science,Primary 2,What do plants need to grow?,4,"(1m): [sunlight]
 (1m): [water]
 (1m): [air]
 (1m): [nutrients] from the soil", ,"Sunlight, water, and soil",2
19,Science,Primary 2,What do plants need to grow?,4,"(1m): [sunlight]
 (1m): [water]
 (1m): [air]
 (1m): [nutrients] from the soil", ,"Sunlight, water, and soil",2
20,Science,Primary 2,What do plants need to grow?,4,"(1m): [sunlight]
 (1m): [water]
 (1m): [air]
 (1m): [nutrients] from the soil", ,"Sunlight, water, and soil",2
21,Science,Primary 2,What do plants need to grow?,4,"(1m): [sunlight]
 (1m): [water]
 (1m): [air]
 (1m): [nutrients] from the soil", ,"Sunlight, water, air and nutrients from the soil",4
22,Science,Primary 2,What do plants need to grow?,4,"(1m): [sunlight]
 (1m): [water]
 (1m): [air]
 (1m): [nutrients] from the soil", ,"Sunlight, water, air and nutrients from the soil",4
23,Science,Primary 2,What do plants need to grow?,4,"(1m): [sunlight]
 (1m): [water]
 (1m): [air]
 (1m): [nutrients] from the soil", ,"Sunlight, water, air and nutrients from the soil",4
24,Science,Primary 2,What do plants need to grow?,4,"(1m): [sunlight]
 (1m): [water]
 (1m): [air]
 (1m): [nutrients] from the soil", ,"Sunlight, water, air and nutrients from the soil",4
25,Science,Primary 2,What do plants need to grow?,4,"(1m): [sunlight]
 (1m): [water]
 (1m): [air]
 (1m): [nutrients] from the soil", ,"Sunlight, water, air and nutrients from the soil",4
26,Science,Primary 2,What do plants need to grow?,4,"(1m): [sunlight]
 (1m): [water]
 (1m): [air]
 (1m): [nutrients] from the soil", ,"Sunlight, water, air and nutrients from the soil",4
27,Science,Primary 2,What do plants need to grow?,4,"(1m): [sunlight]
 (1m): [water]
 (1m): [air]
 (1m): [nutrients] from the soil", ,"Sunlight, water, air and nutrients from the soil",4
28,Science,Primary 2,What do plants need to grow?,4,"(1m): [sunlight]
 (1m): [water]
 (1m): [air]
 (1m): [nutrients] from the soil", ,"Sunlight, water, air and nutrients from the soil",4
29,Science,Primary 2,What do plants need to grow?,4,"(1m): [sunlight]
 (1m): [water]
 (1m): [air]
 (1m): [nutrients] from the soil", ,"Sunlight, water, air and nutrients from the soil",4
30,Science,Primary 2,What do plants need to grow?,4,"(1m): [sunlight]
 (1m): [water]
 (1m): [air]
 (1m): [nutrients] from the soil", ,"Sunlight, water, air and nutrients from the soil",4
31,Science,Primary 2,What do plants need to grow?,4,"plants need [sunlight] (1m), [water] (1m), [air] (1m) and [nutrients] from the soil (1m) to grow.", ,"Sunlight, water, air and nutrients from the soil",4
32,Science,Primary 2,What do plants need to grow?,4,"plants need [sunlight] (1m), [water] (1m), [air] (1m) and [nutrients] from the soil (1m) to grow.", ,"Sunlight, water, air and nutrients from the soil",4
33,Science,Primary 2,What do plants need to grow?,4,"plants need [sunlight] (1m), [water] (1m), [air] (1m) and [nutrients] from the soil (1m) to grow.", ,"Sunlight, water, air and nutrients from the soil",4
34,Science,Primary 2,What do plants need to grow?,4,"plants need [sunlight] (1m), [water] (1m), [air] (1m) and [nutrients] from the soil (1m) to grow.", ,"Sunlight, water, air and nutrients from the soil",4
35,Science,Primary 2,What do plants need to grow?,4,"plants need [sunlight] (1m), [water] (1m), [air] (1m) and [nutrients] from the soil (1m) to grow.", ,"Sunlight, water, air and nutrients from the soil",4
36,Science,Primary 2,What do plants need to grow?,4,"plants need [sunlight] (1m), [water] (1m), [air] (1m) and [nutrients] from the soil (1m) to grow.", ,"Sunlight, water, air and nutrients from the soil",4
37,Science,Primary 2,What do plants need to grow?,4,"plants need [sunlight] (1m), [water] (1m), [air] (1m) and [nutrients] from the soil (1m) to grow.", ,"Sunlight, water, air and nutrients from the soil",4
38,Science,Primary 2,What do plants need to grow?,4,"plants need [sunlight] (1m), [water] (1m), [air] (1m) and [nutrients] from the soil (1m) to grow.", ,"Sunlight, water, air and nutrients from the soil",4
39,Science,Primary 2,What do plants need to grow?,4,"plants need [sunlight] (1m), [water] (1m), [air] (1m) and [nutrients] from the soil (1m) to grow.", ,"Sunlight, water, air and nutrients from the soil",4
40,Science,Primary 2,What do plants need to grow?,4,"plants need [sunlight] (1m), [water] (1m), [air] (1m) and [nutrients] from the soil (1m) to grow.", ,"Sunlight, water, air and nutrients from the soil",4
41,Social Studies,Secondary 5,Discuss the impact of globalization on cultures.,5,"Globalization has led to the exchange of cultural aspects like (1m) food, (1m) music, and (1m) traditions, but it also poses challenges to (1m)cultural identities by promoting a more (1m) homogenized global culture.", ,"Globalisation has led to exchange of cuture such as food, traditions and music. But it has also created problems for cultural identities and promoted a more standardised global culture.",4
42,Social Studies,Secondary 5,Discuss the impact of globalization on cultures.,5,"Globalization has led to the exchange of cultural aspects like (1m) food, (1m) music, and (1m) traditions, but it also poses challenges to (1m)cultural identities by promoting a more (1m) homogenized global culture.", ,"Globalisation has led to exchange of cuture such as food, traditions and music. But it has also created problems for cultural identities and promoted a more standardised global culture.",4
43,Social Studies,Secondary 5,Discuss the impact of globalization on cultures.,5,"Globalization has led to the exchange of cultural aspects like (1m) food, (1m) music, and (1m) traditions, but it also poses challenges to (1m)cultural identities by promoting a more (1m) homogenized global culture.", ,"Globalisation has led to exchange of cuture such as food, traditions and music. But it has also created problems for cultural identities and promoted a more standardised global culture.",4
44,Social Studies,Secondary 5,Discuss the impact of globalization on cultures.,5,"Globalization has led to the exchange of cultural aspects like (1m) food, (1m) music, and (1m) traditions, but it also poses challenges to (1m)cultural identities by promoting a more (1m) homogenized global culture.", ,"Globalisation has led to exchange of cuture such as food, traditions and music. But it has also created problems for cultural identities and promoted a more standardised global culture.",4
45,Social Studies,Secondary 5,Discuss the impact of globalization on cultures.,5,"Globalization has led to the exchange of cultural aspects like (1m) food, (1m) music, and (1m) traditions, but it also poses challenges to (1m)cultural identities by promoting a more (1m) homogenized global culture.", ,"Globalisation has led to exchange of cuture such as food, traditions and music. But it has also created problems for cultural identities and promoted a more standardised global culture.",4
46,Social Studies,Secondary 5,Discuss the impact of globalization on cultures.,5,"Globalization has led to the exchange of cultural aspects like (1m) food, (1m) music, and (1m) traditions, but it also poses challenges to (1m)cultural identities by promoting a more (1m) homogenized global culture.", ,"Globalisation has led to exchange of cuture such as food, traditions and music. But it has also created problems for cultural identities and promoted a more standardised global culture.",4
47,Social Studies,Secondary 5,Discuss the impact of globalization on cultures.,5,"Globalization has led to the exchange of cultural aspects like (1m) food, (1m) music, and (1m) traditions, but it also poses challenges to (1m)cultural identities by promoting a more (1m) homogenized global culture.", ,"Globalisation has led to exchange of cuture such as food, traditions and music. But it has also created problems for cultural identities and promoted a more standardised global culture.",4
48,Social Studies,Secondary 5,Discuss the impact of globalization on cultures.,5,"Globalization has led to the exchange of cultural aspects like (1m) food, (1m) music, and (1m) traditions, but it also poses challenges to (1m)cultural identities by promoting a more (1m) homogenized global culture.", ,"Globalisation has led to exchange of cuture such as food, traditions and music. But it has also created problems for cultural identities and promoted a more standardised global culture.",4
49,Social Studies,Secondary 5,Discuss the impact of globalization on cultures.,5,"Globalization has led to the exchange of cultural aspects like (1m) food, (1m) music, and (1m) traditions, but it also poses challenges to (1m)cultural identities by promoting a more (1m) homogenized global culture.", ,"Globalisation has led to exchange of cuture such as food, traditions and music. But it has also created problems for cultural identities and promoted a more standardised global culture.",4
50,Social Studies,Secondary 5,Discuss the impact of globalization on cultures.,5,"Globalization has led to the exchange of cultural aspects like (1m) food, (1m) music, and (1m) traditions, but it also poses challenges to (1m)cultural identities by promoting a more (1m) homogenized global culture.", ,"Globalisation has led to exchange of cuture such as food, traditions and music. But it has also created problems for cultural identities and promoted a more standardised global culture.",4
51,English Language,Secondary 3,"Analyze the theme of bravery in ""To Kill a Mockingbird"".",4,"The theme of bravery is depicted through the characters' moral convictions to do what is right (2m), despite facing societal backlash (1m) and personal danger (1m).", ,Bravery is shown by doing what is right.,0
52,English Language,Secondary 3,"Analyze the theme of bravery in ""To Kill a Mockingbird"".",4,"The theme of bravery is depicted through the characters' moral convictions to do what is right (2m), despite facing societal backlash (1m) and personal danger (1m).", ,Bravery is shown by doing what is right.,0
53,English Language,Secondary 3,"Analyze the theme of bravery in ""To Kill a Mockingbird"".",4,"The theme of bravery is depicted through the characters' moral convictions to do what is right (2m), despite facing societal backlash (1m) and personal danger (1m).", ,Bravery is shown by doing what is right.,0
